Attribute,DependsOn Component,DependsOn,Properties,Required,Validation Rules,Description,Parent,Source,Valid Values
rare_variant_association_pathways,"features, datasets","Component, feature_id, dataset_id, p_value, min, max, mean, n_mutant, n_total, pathway, q1, q2, q3, id","feature_id, dataset_id, p_value, min, max, mean, n_mutant, n_total, pathway, q1, q2, q3, id",,,,,,
pathway,,,,,,,,,
q1,,,,,num error::IsNA,,,,
q2,,,,,num error::IsNA,,,,
q3,,,,,num error::IsNA,,,,
samples,patients,"Component, name, patient_id, id","id, name, patient_id",,,A patients specific sample,,,
samples_to_mutations,"samples, mutations","Component, sample_id, mutation_id, mutation_status, id","sample_id, mutation_id, mutation_status, id",,,,,,
mutation_status,,,,TRUE,,The status of the mutation for the sample,,,"Wt, Mut"
samples_to_tags,"samples, tags","Component, sample_id, tag_id, id","sample_id, tag_id, id",,,,,,
slides,patients,"Component, name, display, description, patient_id, id","name, display, description, patient_id, id",,,A physical slide,,,
snps,,"Component, name, rsid, chr, bp, id","name, rsid, chr, bp, id",,,,,,
rsid,,,,,,,,,
chr,,,,,,,,,
bp,,,,,int error::IsNA,,,,
tags,,"Component, name, display, description, color, tag_type, id","name, display, description, color, tag_type, id",,,A way to tag other components,,,
tag_type,,,,,,,,,"group, parent_group, meta_group, Not Applicable"
tags_to_tags,tags,"Component, tag_id, parent_tag_id, id","tag_id, parent_tag_id, id",,,,,,
parent_tag_id,,,,TRUE,matchAtLeastOne tags.id set error,,,,
id,,,,TRUE,,,,,
name,,,,TRUE,,,,,
display,,,,TRUE,,,,,
description,,,,,,,,,
color,,,,,,,,,
link,,,,,,,,,
year,,,,,int error::IsNA,,,,
label,,,,,,,,,
score,,,,,num error::IsNA,,,,
p_value,,,,,num error::IsNA,,,,
fold_change,,,,,num error::IsNA,,,,
log10_p_value,,,,,num error::IsNA,,,,
log10_fold_change,,,,,num error::IsNA,,,,
n_wildtype,,,,,num error::IsNA,,,,
n_mutant,,,,,num error::IsNA,,,,
n_total,,,,,num error::IsNA,,,,
t_stat,,,,,num error::IsNA,,,,
fdr,,,,,num error::IsNA,,,,
variance,,,,,num error::IsNA,,,,
se,,,,,num error::IsNA,,,,
mean,,,,,num error::IsNA,,,,
min,,,,,num error::IsNA,,,,
max,,,,,num error::IsNA,,,,
feature_id,,,,TRUE,matchAtLeastOne feature.id set error,,,,
gene_id,,,,TRUE,matchAtLeastOne gene.id set error,,,,
gene_set_id,,,,TRUE,matchAtLeastOne gene_set.id set error,,,,
patient_id,,,,TRUE,matchAtLeastOne patient.id set error,,,,
publication_id,,,,TRUE,matchAtLeastOne publication.id set error,,,,
sample_id,,,,TRUE,matchAtLeastOne sample.id set error,,,,
mutation_id,,,,TRUE,matchAtLeastOne mutation.id set error,,,,
tag_id,,,,TRUE,matchAtLeastOne tag.id set error,,,,
dataset_id,,,,TRUE,matchAtLeastOne dataset.id set error,,,,
node_id,,,,TRUE,matchAtLeastOne node.id set error,,,,
snp_id,,,,TRUE,matchAtLeastOne snp.id set error,,,,
